ymd,time,gt-mal[hour-1],cl-mal[cells*m-2],bio-mal[uL*m-2],gt-XM[hour-1],cl-XM[cells*m-2],bio-XM[uL*m-2],gt-XMD[hour-1],cl-XMD[cells*m-2],bio-XMD[uL*m-2],gt-XMDF[hour-1],cl-XMDF[cells*m-2],bio-XMDF[uL*m-2]
20020409,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020409,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020409,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020409,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020409,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020409,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020409,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020409,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020410,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020411,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020412,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020413,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020414,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20020415,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
